id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bigcommerce_connector_user,bigcommerce.connector.user,model_bigcommerce_connector,base.group_user,1,1,1,1
access_bigcommerce_connector_manager,bigcommerce.connector.manager,model_bigcommerce_connector,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_binding_user,bigcommerce.product.binding.user,model_bigcommerce_product_binding,base.group_user,1,1,1,1
access_bigcommerce_product_binding_manager,bigcommerce.product.binding.manager,model_bigcommerce_product_binding,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_category_binding_user,bigcommerce.category.binding.user,model_bigcommerce_category_binding,base.group_user,1,1,1,1
access_bigcommerce_category_binding_manager,bigcommerce.category.binding.manager,model_bigcommerce_category_binding,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_customer_binding_user,bigcommerce.customer.binding.user,model_bigcommerce_customer_binding,base.group_user,1,0,0,1
access_bigcommerce_customer_binding_manager,bigcommerce.customer.binding.manager,model_bigcommerce_customer_binding,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_order_binding_user,bigcommerce.order.binding.user,model_bigcommerce_order_binding,base.group_user,1,0,0,1
access_bigcommerce_order_binding_manager,bigcommerce.order.binding.manager,model_bigcommerce_order_binding,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_sync_log_user,bigcommerce.sync.log.user,model_bigcommerce_sync_log,base.group_user,1,0,1,1
access_bigcommerce_sync_log_manager,bigcommerce.sync.log.manager,model_bigcommerce_sync_log,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_webhook_event_user,bigcommerce.webhook.event.user,model_bigcommerce_webhook_event,base.group_user,1,0,0,1
access_bigcommerce_webhook_event_manager,bigcommerce.webhook.event.manager,model_bigcommerce_webhook_event,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_webhook_subscription_user,bigcommerce.webhook.subscription.user,model_bigcommerce_webhook_subscription,base.group_user,1,0,0,1
access_bigcommerce_webhook_subscription_manager,bigcommerce.webhook.subscription.manager,model_bigcommerce_webhook_subscription,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_field_mapping_user,bigcommerce.field.mapping.user,model_bigcommerce_field_mapping,base.group_user,1,1,1,1
access_bigcommerce_field_mapping_manager,bigcommerce.field.mapping.manager,model_bigcommerce_field_mapping,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_field_user,bigcommerce.field.user,model_bigcommerce_field,base.group_user,1,1,1,1
access_bigcommerce_field_manager,bigcommerce.field.manager,model_bigcommerce_field,bigcommerce_connector_sdlc.group_bigcommerce_manager,1,1,1,1
access_bigcommerce_field_mapping_test_wizard_user,bigcommerce.field.mapping.test.wizard.user,model_bigcommerce_field_mapping_test_wizard,base.group_user,1,1,1,1
access_bigcommerce_mapping_message_wizard_user,bigcommerce.mapping.message.wizard.user,model_bigcommerce_mapping_message_wizard,base.group_user,1,1,1,1
access_bigcommerce_dashboard_user,bigcommerce.dashboard.user,model_bigcommerce_dashboard,base.group_user,1,0,0,0
